code,name,city,state,lat,lng
ABE,"Aberdeen, Maryland",Aberdeen,MD,39.508447,-76.16326
ABQ,"Albuquerque, New Mexico",Albuquerque,NM,35.082061,-106.647975
ACA,"Antioch-Pittsburg, California",Antioch-Pittsburg,CA,38.0177,-121.816024
ADM,"Ardmore, Oklahoma",Ardmore,OK,34.172465,-97.12551
AKY,"Ashland, Kentucky",Ashland,KY,38.480875,-82.639603
ALB,"Albany/Rensselaer, New York",Albany-Rensselaer,NY,42.641029,-73.741147
ALC,"Alliance, Ohio",Alliance,OH,40.921275,-81.092904
ALD,"Alderson, West Virginia",Alderson,WV,37.724277,-80.644856
ALI,"Albion, Michigan",Albion,MI,42.247196,-84.755814
ALN,"Alton, Illinois",Alton,IL,38.904723,-90.136276
ALP,"Alpine, Texas",Alpine,TX,30.357302,-103.661513
ALT,"Altoona, Pennsylvania",Altoona,PA,40.514475,-78.40162
ALX,"Alexandria, Virginia",Alexandria,VA,38.806503,-77.06233
ALY,"Albany, Oregon",Albany,OR,44.630464,-123.102774
AMS,"Amsterdam, New York",Amsterdam,NY,42.953719,-74.2195
ANA,"Anaheim, California",Anaheim,CA,33.803803,-117.877308
ARB,"Ann Arbor, Michigan",Ann Arbor,MI,42.287692,-83.743154
ARD,"Ardmore, Pennsylvania",Ardmore,PA,40.008278,-75.290399
ARK,"Arkadelphia, Arkansas",Arkadelphia,AR,34.113919,-93.053284
ARN,"Auburn, California",Auburn,CA,38.903638,-121.083187
ASD,"Ashland, Virginia",Ashland,VA,37.759596,-77.481304
ATL,"Atlanta, Georgia",Atlanta,GA,33.799445,-84.392477
ATN,"Anniston, Alabama",Anniston,AL,33.649112,-85.832145
ATR,"Artmore, Alabama",Artmore,AL,31.024229,-87.492747
AUS,"Austin, Texas",Austin,TX,30.269449,-97.75694
BAL,"Baltimore (Penn Station), Maryland",Baltimore,MD,39.307302,-76.615688
BAM,"Bangor, Michigan",Bangor,MI,42.314519,-86.111646
BAR,"Barstow (Amtrak), California",Barstow,CA,34.90482,-117.025435
BAS,"Bay St. Louis, Mississippi",Bay St. Louis,MS,30.3142,-89.333338
BBY,"Boston (Back Bay), Massachusetts",Boston,MA,42.347317,-71.075828
BCV,"Burke Centre, VA",Burke Centre,VA,38.797271,-77.29879
BEL,"Bellingham, Washington",Bellingham,WA,48.720263,-122.511255
BEN,"Benson, Arizona",Benson,AZ,31.968758,-110.296904
BER,"Berlin, Connecticut",Berlin,CT,41.635595,-72.765274
BFD,"Bakersfield, California",Bakersfield,CA,35.37214,-119.00821
BFX,"Buffalo (Exchange St), New York",Buffalo- Exchange St.,NY,42.878449,-78.873748
BHM,"Birmingham, Alabama",Birmingham,AL,33.512801,-86.806614
BIX,"Biloxi, Mississippi",Biloxi,MS,30.408387,-88.885375
BKY,"Berkeley, California",Berkeley,CA,37.867254,-122.300707
BLF,"Bellows Falls, Vermont",Bellows Falls,VT,43.13654,-72.444597
BMT,"Beaumont, Texas",Beaumont,TX,30.076458,-94.127367
BNC,"Burlington, North Carolina",Burlington,NC,36.094225,-79.434531
BNG,"Bingen-White Salmon, Washington",Bingen-White Salmon,WA,45.71502,-121.46873
BNL,"Bloomington-Normal, Illinois",Bloomington-Normal,IL,40.50901,-88.984306
BON,"Boston (North Station), Massachusetts",Boston,MA,42.366235,-71.061122
BOS,"Boston (South Station), Massachusetts",Boston,MA,42.352311,-71.055304
BRA,"Brattleboro, Vermont",Brattleboro,VT,42.850849,-72.556497
BRH,"Brookhaven, Mississippi",Brookhaven,MS,31.582961,-90.44107
BRK,Visitor's Center,Brunswick,ME,43.911245,-69.965494
BRL,"Burlington, Iowa",Burlington,IA,40.805788,-91.101951
BRO,"Browning, Montana",Browning,MT,48.534067,-113.013151
BRP,"Bridgeport, Connecticut",Bridgeport,CT,41.178006,-73.187539
BTL,"Battle Creek, Michigan",Battle Creek,MI,42.318453,-85.187825
BUF,"Buffalo (Depew), New York",Buffalo-Depew,NY,42.907017,-78.726584
BUR,"Burbank (Airport), California",Burbank Bob Hope Airport,CA,34.193072,-118.353767
BWI,"BWI Rail Station at Thurgood Marshall Airport, Mar",BWI Marshall Airport,MD,39.192362,-76.6943
BYN,"Bryan, Ohio",Bryan,OH,41.480319,-84.551799
CAM,"Camden, South Carolina",Camden,SC,34.248157,-80.62519
CBR,"Cleburne, Texas",Cleburne,TX,32.349743,-97.382333
CBS,"Columbus, Wisconsin",Columbus,WI,43.340611,-89.012609
CBV,"Carlsbad Village, CA",Carlsbad Village,CA,33.160989,-117.35073
CDL,"Carbondale, Illinois",Carbondale,IL,37.724235,-89.216628
CEN,"Centralia, Illinois",Centralia,IL,38.527531,-89.136118
CHI,"Chicago (Union Station), Illinois",Chicago,IL,41.878684,-87.639443
CHM,"Champaign-Urbana, Illlinois",Champaign-Urbana,IL,40.115843,-88.241366
CHS,"Charleston, South Carolina",Charleston,SC,32.874866,-79.998002
CHW,"Charleston, West Virginia",Charleston,WV,38.346368,-81.638494
CIC,"Chico, California",Chico,CA,39.723259,-121.845861
CIN,"Cincinnati, Ohio",Cincinnati,OH,39.109927,-84.537061
CIP,"Chipley, Florida",Chipley,FL,30.79425,-85.539885
CLA,"Claremont, New Hampshire",Claremont,NH,43.36833,-72.377644
CLB,"Columbia, South Carolina",Columbia,SC,33.994297,-81.04049
CLE,"Cleveland, Ohio",Cleveland,OH,41.505787,-81.696172
CLF,"Clifton Forge, Virginia",Clifton Forge,VA,37.814521,-79.827363
CLP,"Culpeper, Virginia",Culpeper,VA,38.47236,-77.993421
CLT,"Charlotte, North Carolina",Charlotte,NC,35.241403,-80.822812
CML,"Camarillo, California (Trains)",Camarillo,CA,34.215933,-119.034114
CMO,"Chemult, Oregon",Chemult,OR,43.216784,-121.781594
CNV,"Castleton, VT",Castleton,VT,43.613382,-73.171337
COC,"Corcoran, California",Corcoran,CA,36.098516,-119.55705
COI,"Connersville, Indiana",Connersville,IN,39.645969,-85.13338
COT,"Coatesville, Pennsylvania",Coatesville,PA,39.985688,-75.820929
COV,"Connellsville, Pennsylvania",Connellsville,PA,40.020282,-79.592813
COX,"Colfax, California",Colfax,CA,39.098874,-120.952913
CPN,"Carpinteria, California",Carpinteria,CA,34.39678,-119.522975
CRF,"Crawfordsville (Amtrak), Indiana",Crawfordsville,IN,40.044705,-86.899187
CRN,"Creston, Iowa",Creston,IA,41.05692,-94.361617
CRT,"Croton Harmon, New York",Croton-Harmon,NY,41.189903,-73.882394
CRV,"Carlinville, Illinois",Carlinville,IL,39.279295,-89.889276
CSN,"Clemson, South Carolina",Clemson,SC,34.691115,-82.832501
CSV,"Crestview, Florida",Crestview,FL,30.764235,-86.55855
CTL,"Centralia, Washington",Centralia,WA,46.71747,-122.953062
CUM,"Cumberland, Maryland",Cumberland,MD,39.650628,-78.758
CUT,"Cut Bank, Montana",Cut Bank,MT,48.638364,-112.331584
CVS,"Charlottesville, Virginia",Charlottesville,VA,38.031484,-78.491684
CWH,"Cornwells Heights, Pennsylvania",Cornwells Heights,PA,40.071663,-74.952187
CWT,"Chatsworth, California",Chatsworth,CA,34.253205,-118.599417
CYN,"Cary, North Carolina",Cary,NC,35.788294,-78.782246
DAL,"Dallas, Texas",Dallas,TX,32.776094,-96.807235
DAN,"Danville, Virginia",Danville,VA,36.58409,-79.383968
DAV,"Davis, California",Davis,CA,38.543562,-121.737707
DDG,"Dodge City, Kansas",Dodge City,KS,37.752306,-100.016961
DEM,"Deming, New Mexico",Deming,NM,32.27177,-107.754346
DEN,"Denver, Colorado",Denver,CO,39.752959,-104.999929
DER,"Dearborn, Michigan",Dearborn,MI,42.307167,-83.235311
DET,"Detroit, Michigan",Detroit,MI,42.368097,-83.072397
DFB,"Deerfield Beach, Florida",Deerfield Beach,FL,26.317069,-80.122147
DHM,"Durham, New Hampshire",Durham,NH,43.139328,-70.936013
DIL,"Dillon, South Carolina",Dillon,SC,34.417647,-79.372301
DLB,"Delray Beach, Florida",Delray Beach,FL,26.454021,-80.091154
DLD,"Deland, Florida",DeLand,FL,29.017849,-81.352477
DLK,"Detroit Lakes, Minnesota",Detroit Lakes,MN,46.819692,-95.845998
DNC,"Durham, North Carolina",Durham,NC,35.997347,-78.906299
DNK,"Denmark, South Carolina",Denmark,SC,33.326184,-81.143635
DOA,"Dowagiac, Michigan",Dowagiac,MI,41.980941,-86.109041
DOV,"Dover, New Hampshire",Dover,NH,43.197968,-70.878361
DOW,"Downingtown, Pennsylvania",Downingtown,PA,40.002193,-75.710775
DQN,"Du Quoin, Illinois",Du Quoin,IL,38.012328,-89.240254
DRD,"Durand, Michigan",Durand,MI,42.909495,-83.98232
DRT,"Del Rio, Texas",Del Rio,TX,29.362202,-100.902662
DUN,"Dunsmuir (Amtrak Station), California",Dunsmuir,CA,41.211127,-122.270587
DVL,"Devils Lake, North Dakota",Devils Lake,ND,48.110468,-98.861372
DWT,"Dwight, Illinois",Dwight,IL,41.089854,-88.430707
DYE,"Dyer, Indiana",Dyer,IN,41.515413,-87.518076
EDM,"Edmonds, Washington",Edmonds,WA,47.811081,-122.384141
EFG,"Effingham, Illinois",Effingham,IL,39.117059,-88.54711
EKH,"Elkhart, Indiana",Elkhart,IN,41.680748,-85.971848
ELK,"Elko, Nevada",Elko,NV,40.836483,-115.75053
ELP,"El Paso, Texas",El Paso,TX,31.757346,-106.495644
ELT,"Elizabethtown, Pennsylvania",Elizabethtown,PA,40.147028,-76.612234
ELY,"Elyria, Ohio",Elyria,OH,41.370033,-82.096685
EMY,"Emeryville, California",Emeryville,CA,37.840474,-122.291615
ENC,"Encinitas, CA",Encinitas,CA,33.047109,-117.293204
EPH,"Ephrata, Washington",Ephrata,WA,47.320948,-119.549267
ERI,"Erie, Pennsylvania",Erie,PA,42.120847,-80.082444
ESM,"Essex, Montana",Essex,MT,48.275543,-113.610942
ESX,"Essex Junction, Vermont",Essex Junction-Burlington,VT,44.492466,-73.110277
EUG,"Eugene, Oregon",Eugene,OR,44.055043,-123.092361
EVR,"Everett, Washington",Everett,WA,47.975401,-122.197858
EWR,"Newark Liberty International Airport, New Jersey",Newark Liberty Airport,NJ,40.696618,-74.18229
EXR,"Exeter, New Hampshire",Exeter,NH,42.98102,-70.9587
EXT,"Exton, Pennsylvania",Exton,PA,40.019291,-75.621713
FAR,"Fargo, North Dakota",Fargo,ND,46.880982,-96.785372
FAY,"Fayetteville, North Carolina",Fayetteville,NC,35.054993,-78.884788
FBG,"Fredericksburg, Virginia",Fredericksburg,VA,38.298413,-77.457203
FED,"Fort Edward-Glens Falls, New York",Fort Edward-Glens Falls,NY,43.269603,-73.58055
FLG,"Flagstaff, Arizona",Flagstaff,AZ,35.197374,-111.648871
FLN,"Flint, Michigan",Flint,MI,43.015425,-83.651728
FLO,"Florence, South Carolina",Florence,SC,34.199157,-79.757056
FMD,"Fort Madison, Iowa",Fort Madison,IA,40.622591,-91.336983
FMG,"Fort Morgan, Colorado",Fort Morgan,CO,40.247169,-103.802818
FMT,"Fremont (Trains, Capitol Buses), California",Fremont,CA,37.559093,-122.007496
FNO,"Fresno, California",Fresno,CA,36.738457,-119.782926
FRA,"Framingham, Massachusetts",Framingham,MA,42.275993,-71.420033
FRE,"Freeport, ME",Freeport,ME,43.855035,-70.102358
FTC,"Ticonderoga, New York",Ticonderoga,NY,43.853788,-73.389681
FTL,"Fort Lauderdale, Florida",Fort Lauderdale,FL,26.119256,-80.17
FTN,"Fulton, Kentucky",Fulton,KY,36.525704,-88.888772
FTW,"Fort Worth, Texas",Fort Worth,TX,32.752563,-97.326673
FUL,"Fullerton, California",Fullerton,CA,33.868969,-117.922849
GAC,"Santa Clara (Great America), California",Santa Clara- Great American,CA,37.406778,-121.967003
GAS,"Gastonia, North Carolina",Gastonia,NC,35.269186,-81.162366
GBB,"Galesburg, Illinois",Galesburg,IL,40.944678,-90.364106
GCK,"Garden City, Kansas",Garden City,KS,37.964365,-100.873256
GDL,"Glendale, California",Glendale,CA,34.123706,-118.258868
GFD,"Greenfield, MA",Greenfield,MA,42.585458,-72.600765
GFK,"Grand Forks, North Dakota",Grand Forks,ND,47.917522,-97.110835
GGW,"Glasgow, Montana",Glasgow,MT,48.194854,-106.636188
GJT,"Grand Junction, Colorado",Grand Junction,CO,39.064375,-108.569929
GLE,"Gainesville, Texas",Gainesville,TX,33.625159,-97.140896
GLM,"Gilman, Illinois",Gilman,IL,40.752547,-87.998055
GLN,"Glenview, Illinois",Glenview,IL,42.075038,-87.805562
GLP,"Gallup, New Mexico",Gallup,NM,35.529176,-108.740548
GNB,"Greensburg, Pennsylvania",Greensburg,PA,40.304986,-79.546893
GNS,"Gainesville, Georgia",Gainesville,GA,34.288897,-83.819694
GPK,"East Glacier Park, Montana",East Glacier Park,MT,48.442333,-113.219523
GRA,"Granby, Colorado",Granby,CO,40.084188,-105.935503
GRE,"Greeley, Colorado",Greeley,CO,40.424,-104.6885
GRI,"Green River, Utah",Green River,UT,38.992039,-110.165228
GRO,"Greensboro, North Carolina",Greensboro,NC,36.069797,-79.78708
GRR,"Grand Rapids, Michigan",Grand Rapids,MI,42.955788,-85.672447
GRV,"Greenville, South Carolina",Greenville,SC,34.858256,-82.413486
GSC,"Glenwood Springs, Colorado",Glenwood Springs,CO,39.547903,-107.323218
GTA,"Goleta, California",Goleta,CA,34.437729,-119.843092
GUA,"Guadalupe, California",Guadalupe,CA,34.962927,-120.57341
GVB,"Grover Beach, California",Grover Beach,CA,35.12126,-120.629266
GWD,"Greenwood, Mississippi",Greenwood,MS,33.517159,-90.176454
HAM,"Hamlet, North Carolina",Hamlet,NC,34.883663,-79.699218
HAR,"Harrisburg, Pennsylvania",Harrisburg,PA,40.26205,-76.878256
HAS,"Hastings, Nebraska",Hastings,NE,40.584276,-98.387534
HAV,"Havre, Montana",Havre,MT,48.554465,-109.678352
HAY,"Hayward, California",Hayward,CA,37.665997,-122.099277
HAZ,"Hazlehurst, Mississippi",Hazlehurst,MS,31.86132,-90.394347
HBG,"Hattiesburg, Mississippi",Hattiesburg,MS,31.326921,-89.286463
HEM,"Hermann, Missouri",Hermann,MO,38.707283,-91.432558
HER,"Helper, Utah",Helper,UT,39.684036,-110.853894
HFD,"Hartford, Connecticut",Hartford,CT,41.768761,-72.681314
HFY,"Harpers Ferry, West Virginia",Harpers Ferry,WV,39.324452,-77.731078
HGD,"Huntingdon, Pennsylvania",Huntingdon,PA,40.483665,-78.01178
HHL,"Haverhill, Massachusetts",Haverhill,MA,42.773297,-71.086375
HIN,"Hinton, West Virginia",Hinton,WV,37.675037,-80.892232
HLD,"Holdrege, Nebraska",Holdrege,NE,40.435926,-99.371241
HLK,"Holyoke, Massachusetts",Holyoke,MA,42.204156,-72.602309
HMD,"Hammond, Louisiana",Hammond,LA,30.50718,-90.462169
HMI,"Hammond-Whiting, Indiana",Hammond-Whiting,IN,41.691155,-87.506511
HMW,"Homewood, Illinois",Homewood,IL,41.562446,-87.668685
HNF,"Hanford, California",Hanford,CA,36.326078,-119.651816
HOL,"Hollywood, Florida",Hollywood,FL,26.011641,-80.167884
HOM,"Holland, Michigan",Holland,MI,42.791096,-86.096553
HOP,"Hope, AR",Hope,AR,33.668913,-93.592247
HOS,"Houston, Texas",Houston,TX,29.767245,-95.367526
HPT,"High Point, North Carolina",High Point,NC,35.957128,-80.006097
HUD,"Hudson, New York",Hudson,NY,42.253891,-73.797729
HUN,"Huntington, West Virginia",Huntington,WV,38.41582,-82.439735
HUT,"Hutchinson, Kansas",Hutchinson,KS,38.055712,-97.931522
IDP,"Independence, Missouri",Independence,MO,39.086917,-94.429711
IND,"Indianapolis, Indiana",Indianapolis,IN,39.761984,-86.160423
IRV,"Irvine, California",Irvine,CA,33.656771,-117.733695
JAN,"Jackson, Mississippi",Jackson,MS,32.300808,-90.190936
JAX,"Jacksonville, Florida",Jacksonville,FL,30.365601,-81.723893
JEF,"Jefferson City, Missouri",Jefferson City,MO,38.57887,-92.169906
JOL,"Joliet, Illinois",Joliet,IL,41.52524,-88.078766
JSP,"Jesup, Georgia",Jesup,GA,31.605589,-81.882173
JST,"Johnstown, Pennsylvania",Johnstown,PA,40.329689,-78.921996
JXN,"Jackson, Michigan",Jackson,MI,42.248113,-84.39967
KAL,"Kalamazoo, Michigan",Kalamazoo,MI,42.295255,-85.584018
KAN,"Kannapolis, North Carolina",Kannapolis,NC,35.496172,-80.624928
KCY,"Kansas City, Missouri",Kansas City,MO,39.084576,-94.585129
KEE,"Kewanee, Illinois",Kewanee,IL,41.245765,-89.927544
KEL,"Kelso-Longview, Washington",Kelso-Longview,WA,46.142264,-122.913016
KFS,"Klamath Falls, Oregon",Klamath Falls,OR,42.225509,-121.771952
KIN,"West Kingston, Rhode Island",Kingston,RI,41.483959,-71.560597
KIS,"Kissimmee, Florida",Kissimmee,FL,28.293835,-81.404234
KKI,"Kankakee, Illinois",Kankakee,IL,41.119259,-87.86543
KNG,"Kingman, Arizona",Kingman,AZ,35.188279,-114.052816
KTR,"Kingstree, South Carolina",Kingstree,SC,33.663882,-79.829026
KWD,"Kirkwood, Missouri",Kirkwood,MO,38.581067,-90.406761
LAB,"Latrobe, Pennsylvania",Latrobe,PA,40.317405,-79.385083
LAF,"Lafayette, Indiana",Lafayette,IN,40.419347,-86.895901
LAG,"La Grange, Illinois",LaGrange Road,IL,41.815634,-87.871545
LAJ,"La Junta, Colorado",La Junta,CO,37.988249,-103.543576
LAK,"Lakeland, Florida",Lakeland,FL,28.045603,-81.951874
LAP,"La Plata, Missouri",La Plata,MO,40.02922,-92.493384
LAU,"Laurel, Mississippi",Laurel,MS,31.692168,-89.127933
LAX,"Los Angeles, California",Los Angeles,CA,34.056177,-118.236778
LCH,"Lake Charles, Louisiana",Lake Charles,LA,30.238126,-93.217037
LCN,"Lincoln, Illinois",Lincoln,IL,40.147855,-89.363699
LDB,"Lordsburg, New Mexico",Lordsburg,NM,32.35007,-108.707025
LEE,"Lees Summit, Missouri",Lees Summit,MO,38.912623,-94.377972
LEW,"Lewistown, Pennsylvania",Lewistown,PA,40.588309,-77.580047
LFT,"Lafayette, Louisiana",Lafayette,LA,30.226548,-92.014519
LIB,"Libby, Montana",Libby,MT,48.394842,-115.54889
LKL,"Lakeland, Florida",Lakeland,FL,28.045603,-81.951874
LMR,"Lamar, Colorado",Lamar,CO,38.089623,-102.618574
LMY,"Lamy, New Mexico",Lamy,NM,35.480973,-105.879968
LNC,"Lancaster, Pennsylvania",Lancaster,PA,40.054181,-76.307714
LNK,"Lincoln, Nebraska",Lincoln,NE,40.815871,-96.71317
LNS,"East Lansing, Michigan",East Lansing,MI,42.718731,-84.495962
LOD,"Lodi, California",Lodi,CA,38.133201,-121.271887
LOR,"Lorton (Auto Train), Virginia",Lorton,VA,38.708143,-77.220942
LPE,"Lapeer, Michigan",Lapeer,MI,43.04952,-83.306154
LPS,"Lompoc-Surf, California",Lompoc-Surf,CA,34.682704,-120.605001
LRC,"Lawrence, Kansas",Lawrence,KS,38.971166,-95.230539
LRK,"Little Rock, Arkansas",Little Rock,AR,34.750298,-92.286785
LSE,"LaCrosse, Wisconsin",La Crosse,WI,43.833155,-91.247298
LSV,"Las Vegas, New Mexico",Las Vegas,NM,35.593432,-105.212779
