code,name,city,state,lat,lng
LVW,"Longview, Texas",Longview,TX,32.494032,-94.728322
LWA,"Leavenworth, WA",Leavenworth,WA,47.606493,-120.643965
LYH,"Lynchburg, Virginia",Lynchburg,VA,37.406439,-79.156934
MAC,"Macomb, Illinois",Macomb,IL,40.461212,-90.67094
MAL,"Malta, Montana",Malta,MT,48.360477,-107.872242
MAT,"Mattoon, Illinois",Mattoon,IL,39.48273,-88.376045
MAY,"Maysville,  Kentucky",Maysville,KY,38.652148,-83.771074
MCB,"McComb, Mississippi",McComb,MS,31.244467,-90.451334
MCD,"Merced, California",Merced,CA,37.307183,-120.476805
MCG,"McGregor, Texas",McGregor,TX,31.443352,-97.404756
MCI,"Michigan City, Indiana",Michigan City,IN,41.721103,-86.905385
MCK,"McCook, Nebraska",McCook,NE,40.197634,-100.625792
MDN,"Meriden, Connecticut",Meriden,CT,41.539385,-72.800678
MDO,"Madison, Florida",Madison,FL,30.459878,-83.413218
MDR,"Madera, California",Madera,CA,37.022471,-120.07498
MDT,"Mendota, Illinois",Mendota,IL,41.549584,-89.11792
MEI,"Meridian, Mississippi",Meridian,MS,32.364166,-88.696568
MEM,"Memphis, Tennessee",Memphis,TN,35.132458,-90.059109
MET,"Metropark (Iselin), New Jersey",Metropark,NJ,40.568056,-74.329583
MHL,"Marshall, Texas",Marshall,TX,32.551549,-94.366995
MIA,"Miami, Florida",Miami,FL,25.849554,-80.257759
MID,"Middletown, Pennsylvania",Middletown,PA,40.192569,-76.730943
MIN,"Mineola, Texas",Mineola,TX,32.662049,-95.4891
MJY,"Mount Joy, Pennsylvania",Mount Joy,PA,40.10896,-76.502641
MKA,"Milwaukee (General Mitchell Intl Airport), Wiscons",Milwaukee Mitchell Airport,WI,42.940583,-87.924359
MKE,"Milwaukee, Wisconsin",Milwaukee,WI,43.034518,-87.917104
MNG,"Montgomery, West Virginia",Montgomery,WV,38.180743,-81.32403
MOD,"Modesto, California",Modesto,CA,37.668951,-[phone]
MOE,"Mobile, Alabama",Mobile,AL,30.708108,-88.047508
MOT,"Minot, North Dakota",Minot,ND,48.236083,-101.298557
MPK,"Moorpark, California",Moorpark,CA,34.28476,-118.878059
MPR,"Montpelier, Vermont",Montpelier-Berlin,VT,44.255749,-72.606394
MRB,"Martinsburg, West Virginia",Martinsburg,WV,39.458661,-77.961014
MRC,"Maricopa, Arizona",Maricopa,AZ,33.056284,-112.047137
MSP,"St. Paul/Minneapolis, Minnesota",St. Paul-Minneapolis,MN,44.947661,-93.085355
MSS,"Manassas, Virginia",Manassas,VA,38.750084,-77.472577
MTP,"Mt. Pleasant, Iowa",Mount Pleasant,IA,40.971179,-91.550772
MTZ,"Martinez, California",Martinez,CA,38.018921,-122.138784
MVN,"Malvern, Arkansas",Malvern,AR,34.365484,-92.814018
MVW,"Mount Vernon, Washington",Mount Vernon,WA,48.41847,-122.334738
MYS,"Mystic, Connecticut",Mystic,CT,41.350934,-71.963093
NBK,"New Brunswick, New Jersey",New Brunswick,NJ,40.496522,-74.446265
NBN,"Newbern-Dyersburg, Tennessee",Newbern-Dyersburg,TN,36.112711,-89.262264
NBU,"New Buffalo, MI",New Buffalo,MI,41.796656,-86.745782
NCR,"New Carrollton, Maryland",New Carrollton,MD,38.948098,-76.871494
NDL,"Needles, California",Needles,CA,34.839964,-114.604635
NEW,"Newton, Kansas",Newton,KS,38.046976,-97.344886
NFK,"Norfolk, Virginia",Norfolk,VA,36.843509,-76.276195
NFL,"Niagara Falls, New York, United States",Niagara Falls,NY,43.113548,-79.031865
NFS,VIA Rail Canada Station,Niagara Falls,ND,43.108736,-79.063291
NHT,"Northampton, MA",Northampton,MA,42.318858,-72.626379
NHV,"New Haven, Connecticut",New Haven,CT,41.297714,-72.92667
NIB,"New Iberia, Louisiana",New Iberia,LA,30.008415,-91.823809
NLC,"New London, Connecticut",New London,CT,41.354267,-72.093225
NLS,"Niles, Michigan",Niles,MI,41.837412,-86.252372
NOL,Union Passenger Terminal,New Orleans,LA,29.946085,-90.078291
NOR,"Norman, Oklahoma",Norman,OK,35.219963,-97.443013
NPN,"Newport News, Virginia",Newport News,VA,37.022731,-76.45197
NPV,"Naperville, Illinois",Naperville,IL,41.779514,-88.145497
NRK,"Newark, Delaware",Newark,DE,39.669686,-75.753513
NRO,"New Rochelle, New York",New Rochelle,NY,40.911451,-73.784329
NWK,"Newark (Penn Station), New Jersey",Newark,NJ,40.734706,-74.16475
NYG,"New York (Penn Station), New York",New York,NY,40.750327,-73.994459
NYP,"New York (Penn Station), New York",New York,NY,40.750327,-73.994459
OAC,"Coliseum/Oakland Airport, Oakland, California",Oakland - Coliseum Airport,CA,37.752499,-122.198147
OKC,"Oklahoma City, Oklahoma",Oklahoma City,OK,35.46549,-97.512749
OKE,"Okeechobee, Florida",Okeechobee,FL,27.251867,-80.830812
OKJ,"Oakland, California",Oakland - Jack London Square,CA,37.793866,-122.271667
OLT,"San Diego (Old Town), California",San Diego - Old Town,CA,32.755266,-117.200073
OLW,"Olympia/Lacey, Washington",Olympia-Lacey,WA,46.991273,-122.794059
OMA,"Omaha, Nebraska",Omaha,NE,41.249828,-95.92865
ONA,"Ontario, California",Ontario,CA,34.061672,-117.649569
ORB,"Old Orchard Beach, Maine (Seasonal)",Old Orchard Beach,ME,43.514326,-70.376225
ORC,"Oregon City, Oregon",Oregon City,OR,45.366146,-122.595925
ORL,"Orlando, Florida",Orlando,FL,28.525926,-81.381516
OSB,"Old Saybrook, Connecticut",Old Saybrook,CT,41.30039,-72.376818
OSC,"Osceola, Iowa",Osceola,IA,41.037116,-93.764894
OSD,"Oceanside, California",Oceanside,CA,33.192515,-117.37943
OTM,"Ottumwa, Iowa",Ottumwa,IA,41.018815,-92.414929
OXN,"Oxnard, California",Oxnard,CA,34.199241,-119.175978
PAK,"Palatka, Florida",Palatka,FL,29.649734,-81.640471
PAO,"Paoli, Pennsylvania",Paoli,PA,40.042754,-75.48376
PAR,"Parkesburg, Pennsylvania",Parkesburg,PA,39.95918,-75.922123
PBF,"Poplar Bluff, Missouri",Poplar Bluff,MO,36.753995,-90.393341
PCT,"Princeton, Illinois",Princeton,IL,41.385191,-89.466815
PDX,"Portland, Oregon",Portland,OR,45.528724,-122.676806
PGH,"Pittsburgh, Pennsylvania",Pittsburgh,PA,40.444738,-79.992307
PHL,"Philadelphia (30th St), Pennsylvania",Philadelphia,PA,39.955615,-75.181041
PHN,"Philadelphia (North), Pennsylvania",North Philadelphia,PA,39.99678,-75.155114
PIC,"Picayune, Mississippi",Picayune,MS,30.524606,-89.68026
PIT,"Pittsfield, Massachusetts",Pittsfield,MA,42.451558,-73.2538
PJC,"Princeton Junction, New Jersey",Princeton Junction,NJ,40.31585,-74.623976
PLB,"Plattsburgh, New York",Plattsburgh,NY,44.696728,-73.446284
PLO,"Plano, Illinois",Plano,IL,41.662384,-88.538272
PNS,"Pensacola, Florida",Pensacola,FL,30.417749,-87.205038
PNT,"Pontiac, Michigan",Pontiac,MI,42.632771,-83.292325
POG,"Portage, Wisconsin",Portage,WI,43.547079,-89.467627
POH,"Port Henry, New York",Port Henry,NY,44.042297,-73.458753
POI,"Carlsbad Poinsettia, CA",Carlsbad Poinsettia,CA,33.109248,-117.318743
PON,"Pontiac, Illinois",Pontiac,IL,40.879652,-88.636601
POR,"Portland, Maine",Portland,ME,43.654097,-70.291258
POS,"Pomona (Sunset Ltd), California",Pomona,CA,34.059224,-117.750621
POU,"Poughkeepsie, New York",Poughkeepsie,NY,41.707056,-73.93749
PRB,"Paso Robles, California",Paso Robles,CA,35.622683,-120.68786
PRC,"Prince, West Virginia (Beckley)",Prince,WV,37.856594,-81.060694
PRK,"Port Kent, New York",Port Kent,NY,44.524079,-73.403536
PRO,"Provo, Utah",Provo,UT,40.225957,-111.664001
PSC,"Pasco, Washington",Pasco,WA,46.237012,-119.087729
PSN,"Palm Springs (Train), California",Palm Springs,CA,33.897491,-116.547913
PTB,"Petersburg, Virginia",Petersburg,VA,37.241627,-77.428794
PTH,"Port Huron, Michigan",Port Huron,MI,42.960419,-82.443805
PUR,"Purcell, Oklahoma",Purcell,OK,35.012033,-97.357416
PVD,"Providence, Rhode Island",Providence,RI,41.82949,-71.413478
PVL,"Pauls Valley, Oklahoma",Pauls Valley,OK,34.741735,-97.21846
QAN,"Quantico, Virginia",Quantico,VA,38.521882,-77.293027
QCY,"Quincy, Illinois",Quincy,IL,39.957063,-91.368525
RAT,"Raton, New Mexico",Raton,NM,36.901072,-104.437886
RDD,"Redding (Amtrak Station), California",Redding,CA,40.583595,-122.39337
RDW,"Red Wing, Minnesota",Red Wing,MN,44.566214,-92.537066
REN,"Rensselaer, Indiana",Rensselaer,IN,40.943281,-87.155121
RGH,"Raleigh, North Carolina",Raleigh,NC,35.774923,-78.645894
RHI,"Rhinecliff, New York",Rhinecliff,NY,41.921346,-73.951278
RIC,"Richmond, California",Richmond,CA,37.936752,-122.35413
RIV,"Riverside, California",Riverside-Downtown,CA,33.97567,-117.369988
RKV,"Rockville, Maryland",Rockville,MD,39.084547,-77.145995
RLN,"Rocklin, California",Rocklin,CA,38.791006,-121.237299
RMT,"Rocky Mount, North Carolina",Rocky Mount,NC,35.938001,-77.797855
RNO,"Reno, Nevada",Reno,NV,39.528521,-119.812123
ROC,"Rochester, New York",Rochester,NY,43.163411,-77.608057
ROM,"Rome, New York",Rome,NY,43.199425,-75.44996
ROY,"Royal Oak, Michigan",Royal Oak,MI,42.488439,-83.14701
RPH,"Randolph, Vermont",Randolph,VT,43.922398,-72.665459
RSP,"Rouses Point, New York",Rouses Point,NY,44.99487,-73.371093
RSV,"Roseville, California",Roseville,CA,38.750016,-121.286286
RTE,"Westwood, Route 128 Station, Massachusetts",Route 128,MA,42.210242,-71.147894
RTL,"Rantoul, Illinois",Rantoul,IL,40.310905,-88.159126
RUD,"Rutland, Vermont",Rutland,VT,43.605756,-72.981538
RUG,"Rugby, North Dakota",Rugby,ND,48.369846,-99.997556
RVM,"Richmond (Main St), Virginia",Richmond,VA,37.534209,-77.429512
RVR,"Richmond (Staples Mill Rd), Virginia",Richmond,VA,37.617693,-77.496943
SAB,"St. Albans, Vermont",St. Albans,VT,44.81236,-73.086191
SAC,"Sacramento, California",Sacramento,CA,38.584004,-121.500704
SAL,"Salisbury, North Carolina",Salisbury,NC,35.667496,-80.466323
SAN,"San Diego (Downtown), California",San Diego,CA,32.716169,-117.169576
SAO,"Saco, Maine",Saco,ME,43.496191,-70.449139
SAR,"Saratoga Springs, New York",Saratoga Springs,NY,43.08281,-73.810027
SAS,"San Antonio, Texas",San Antonio,TX,29.41935,-98.478143
SAV,"Savannah, Georgia",Savannah,GA,32.083412,-81.148264
SBA,"Santa Barbara, California",Santa Barbara,CA,34.413718,-119.692785
SBG,"Sebring, Florida",Sebring,FL,27.496632,-81.434202
SBY,"Shelby, Montana",Shelby,MT,48.506748,-111.856649
SCC,University Station,Santa Clara University,CA,37.353219,-121.936576
SCD,"St. Cloud, Minnesota",St. Cloud,MN,45.567748,-94.149093
SCH,"Schriever, Louisiana",Schriever,LA,29.746678,-90.815246
SDL,"Slidell, Louisiana",Slidell,LA,30.278372,-89.782565
SDY,"Schenectady, New York",Schenectady,NY,42.814606,-73.942887
SEA,"Seattle (Amtrak), Washington",Seattle,WA,47.598445,-122.330161
SED,"Sedalia, Missouri",Sedalia,MO,38.711604,-93.228706
SFA,"Sanford (Auto Train), Florida",Sanford,FL,28.808544,-81.291274
SIM,"Simi Valley, California",Simi Valley,CA,34.270204,-118.695163
SJC,"San Jose, California",San Jose,CA,37.329933,-121.902388
SJM,"St. Joseph, Michigan",St. Joseph-Benton Harbor,MI,42.10908,-86.484484
SKN,"Stockton (711-718), California",Stockton,CA,37.945468,-121.285632
SKT,"Stockton (ACE, 701-704), California",Stockton  - ACE Station,CA,37.957038,-121.279
SKY,"Sandusky, Ohio",Sandusky,OH,41.440671,-82.717866
SLC,"Salt Lake City, Utah",Salt Lake City,UT,40.761661,-111.908349
SLM,"Salem, Oregon",Salem,OR,44.932331,-123.028331
SLO,"San Luis Obispo, California",San Luis Obispo,CA,35.276434,-120.654701
SMC,"San Marcos, Texas",San Marcos,TX,29.876571,-97.941049
SMT,"Summit, Illinois",Summit,IL,41.794912,-87.809742
SNA,"Santa Ana, California",Santa Ana,CA,33.751629,-117.856607
SNB,"San Bernardino (Amtrak Station), California",San Bernardino,CA,34.104112,-117.310659
SNC,"San Juan Capistrano, California",San Juan Capistrano,CA,33.501318,-117.663813
SND,"Sanderson, Texas",Sanderson,TX,30.139951,-102.398746
SNP,"San Clemente Pier, California",San Clemente Pier,CA,33.419645,-117.619733
SNS,"Salinas, California",Salinas,CA,36.679145,-121.656745
SOB,"South Bend, Indiana",South Bend,IN,41.67836,-86.287345
SOL,"Solana Beach, California",Solana Beach,CA,32.992937,-117.271135
SOP,"Southern Pines, North Carolina",Southern Pines,NC,35.175069,-79.390303
SPB,"Spartanburg, South Carolina",Spartanburg,SC,34.953736,-81.936917
SPG,"Springfield, Massachusetts",Springfield,MA,42.105987,-72.592905
SPI,"Springfield, Illinois",Springfield,IL,39.802323,-89.651384
SPK,"Spokane, Washington",Spokane,WA,47.65672,-117.415455
SPL,"Staples, Minnesota",Staples,MN,46.354601,-94.795331
SPM,"South Shore-South Portsmouth, Kentucky",South Portsmouth,KY,38.721281,-82.963751
SPT,"Sandpoint, Idaho",Sandpoint,ID,48.276234,-116.545583
SRB,"Sorrento Valley, CA",Sorrento Valley,CA,32.902684,-117.224892
SSM,"Selma, North Carolina",Selma-Smithfield,NC,35.532786,-78.280099
STA,"Staunton, Virginia",Staunton,VA,38.147639,-79.071776
STL,"St. Louis, Missouri",St. Louis,MO,38.624461,-90.203838
STM,"Stamford, Connecticut",Stamford,CT,41.04713,-73.54216
STN,"Stanley, North Dakota",Stanley,ND,48.319813,-102.389379
STW,"Stanwood, WA",Stanwood,WA,48.242638,-122.349935
SUI,"Suisun, California",Suisun-Fairfield,CA,38.243401,-122.041099
SVT,"Sturtevant, Wisconsin",Sturtevant,WI,42.718292,-87.9063
SYR,"Syracuse, New York",Syracuse,NY,43.076548,-76.169244
TAC,"Tacoma, Washington",Tacoma,WA,47.241894,-122.420509
TAY,"Taylor, Texas",Taylor,TX,30.567667,-97.407763
TCA,"Toccoa, Georgia",Toccoa,GA,34.578456,-83.331542
TCL,"Tuscaloosa, Alabama",Tuscaloosa,AL,33.193165,-87.560228
THN,"Thurmond, West Virginia",Thurmond,WV,37.956986,-81.078754
TLH,"Tallahassee, Florida",Tallahassee,FL,30.432611,-84.289348
TOH,"Tomah, Wisconsin",Tomah,WI,43.986007,-90.505331
TOL,"Toledo, Ohio",Toledo,OH,41.638345,-83.541721
TOP,"Topeka, Kansas",Topeka,KS,39.051415,-95.664916
TPA,"Tampa, Florida",Tampa,FL,27.952492,-82.450777
TPL,"Temple, Texas",Temple,TX,31.095883,-97.345792
TRE,"Trenton, New Jersey",Trenton,NJ,40.219011,-74.75444
TRI,"Trinidad, Colorado",Trinidad,CO,37.172688,-104.507981
TRK,"Turlock-Denair, California",Turlock-Denair,CA,37.527229,-120.798009
TRM,"Troy, MI",Troy,MI,42.542555,-83.191026
TRU,"Truckee, California",Truckee,CA,39.327616,-120.185387
TUK,"Tukwila, Washington",Tukwila,WA,47.461081,-122.240254
TUS,"Tucson, Arizona",Tucson,AZ,32.222977,-110.96677
TXA,"Texarkana, Arkansas",Texarkana,AR,33.420067,-94.043082
TYR,"Tyrone, Pennsylvania",Tyrone,PA,40.667705,-78.24047
UCA,"Utica, New York",Utica,NY,43.103892,-75.223434
VAN,"Vancouver, Washington, United States",Vancouver,WA,45.628901,-122.686544
VEC,"Ventura, California",Ventura,CA,34.276929,-119.299918
VNC,"Van Nuys (Amtrak), California",Van Nuys,CA,34.211294,-118.448206
VRV,"Victorville, California",Victorville,CA,34.5372,-117.292956
WAB,"Waterbury, Vermont",Waterbury-Stowe,VT,44.335011,-72.751806
WAC,"Wasco, California",Wasco,CA,35.594092,-119.332309
WAH,"Washington, Missouri",Washington,MO,38.561466,-91.012717
WAR,"Warrensburg, Missouri",Warrensburg,MO,38.76275,-93.7409
WAS,"Washington, District of Columbia",Washington,DC,38.896993,-77.006422
WBG,"Williamsburg, Virginia",Williamsburg,VA,37.276414,-76.708564
WDB,"Woodbridge, Virginia",Woodbridge,VA,38.658915,-77.247852
WDL,"Wisconsin Dells, Wisconsin",Wisconsin Dells,WI,43.626509,-89.777451
WEM,"Wells, Maine",Wells,ME,43.320836,-70.612192
WEN,"Wenatchee, Washington",Wenatchee,WA,47.421556,-120.306552
WFD,"Wallingford, Connecticut",Wallingford,CT,41.456969,-72.825221
WFH,"Whitefish, Montana",Whitefish,MT,48.413474,-114.335575
WGL,"West Glacier, Montana",West Glacier,MT,48.496218,-113.979164
WHL,"Whitehall, New York",Whitehall,NY,43.554694,-73.403207
WIH,"Wishram, Washington",Wishram,WA,45.657669,-120.966142
WIL,"Wilmington, Delaware",Wilmington,DE,39.737263,-75.551095
WIN,"Winona, Minnesota",Winona,MN,44.044404,-91.640073
WIP,"Winter Park/Fraser, Colorado",Fraser-Winter Park,CO,39.947566,-105.817388
WLN,"Wilson, North Carolina",Wilson,NC,35.723135,-77.908029
WLO,"Winslow, Arizona",Winslow,AZ,35.021666,-110.694981
WLY,"Westerly, Rhode Island",Westerly,RI,41.381081,-71.82978
WMJ,"Williams Junction, Arizona",Williams Junction,AZ,35.25195,-112.190106
WND,"Windsor, Connecticut",Windsor,CT,41.852013,-72.642253
WNL,"Windsor Locks, Connecticut",Windsor Locks,CT,41.913956,-72.626101
WNM,"Windsor, Vermont",Windsor-Mt. Ascutney,VT,43.479908,-72.384958
WNN,"Winnemucca, Nevada",Winnemucca,NV,40.969044,-117.73221
WNR,"Walnut Ridge, Arkansas",Walnut Ridge,AR,36.06766,-90.956766
WOB,"Woburn, Massachusetts",Woburn,MA,42.517358,-71.143823
WOR,"Worcester, Massachusetts",Worcester,MA,42.261478,-71.794812
WPB,"West Palm Beach, Florida",West Palm Beach,FL,26.712554,-80.062184
WPK,"Winter Park, Florida",Winter Park,FL,28.597106,-81.352009
WPT,"Wolf Point, Montana",Wolf Point,MT,48.091672,-105.642736
WRJ,"White River Jct., Vermont",White River Junction,VT,43.647785,-72.317272
WSP,"Westport, New York",Westport,NY,44.187288,-73.451773
WSS,"White Sulphur Springs, West Virginia",White Sulphur Springs,WV,37.786443,-80.304004
WTH,"Winter Haven, Florida",Winter Haven,FL,28.002146,-81.734878
WTI,"Waterloo, Indiana",Waterloo,IN,41.431816,-85.024298
WTN,"Williston, North Dakota",Williston,ND,48.143,-103.620926
YAZ,"Yazoo City, Mississippi",Yazoo City,MS,32.848477,-90.41523
YEM,"Yemassee, South Carolina",Yemassee,SC,32.688286,-80.846901
YNY,"Yonkers, New York",Yonkers,NY,40.935586,-73.902263
YUM,"Yuma, Arizona",Yuma,AZ,32.723139,-114.615571